Unnamed: 0,Unnamed: 0.1,_sent_time_stamp,distance,duration,duration_in_traffic,Orig_lat,Orig_lng,Dest_lat,Dest_lng,MajorMinor,Borough,Lane_1_x,Lane_2,Note,Date,Hour,Direction,Site,Roadname,Lane_1_y,Road Class,Lane_count,dft_capacity,speed_limit(kph),Count,id,Volume,time_norm,time_norm_ratio,speed,BPR_free_flow_speed,free_flow_speed,capacity,max_capacity,saturation,BPR_speed
11178,11178,1457362818,609,89,108,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,07/03/2016,15,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,364,40EASTBOUND,364,42,1.63636363636,5.63888888889,13.3333333333,9.22727272727,231,437,1.57575757576,3.82810440285
11179,11179,1457366418,609,89,123,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,07/03/2016,16,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,365,40EASTBOUND,365,57,1.86363636364,4.9512195122,13.3333333333,9.22727272727,231,437,1.58008658009,3.8131478246
11180,11180,1457370021,609,89,105,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,07/03/2016,17,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,359,40EASTBOUND,359,39,1.59090909091,5.8,13.3333333333,9.22727272727,231,437,1.55411255411,3.9040396835
11181,11181,1457373618,609,89,103,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,07/03/2016,18,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,367,40EASTBOUND,367,37,1.56060606061,5.91262135922,13.3333333333,9.22727272727,231,437,1.58874458874,3.78346184525
11182,11182,1457377217,609,89,106,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,07/03/2016,19,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,330,40EASTBOUND,330,40,1.60606060606,5.74528301887,13.3333333333,9.22727272727,231,437,1.42857142857,4.38478747204
11183,11183,1457380818,609,89,88,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,07/03/2016,20,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,302,40EASTBOUND,302,22,1.33333333333,6.92045454545,13.3333333333,9.22727272727,231,437,1.30735930736,4.92152319026
11184,11184,1457384414,609,89,89,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,07/03/2016,21,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,229,40EASTBOUND,229,23,1.34848484848,6.84269662921,13.3333333333,9.22727272727,231,437,0.991341991342,6.72463658532
11185,11185,1457388016,609,89,84,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,07/03/2016,22,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,212,40EASTBOUND,212,18,1.27272727273,7.25,13.3333333333,9.22727272727,231,437,0.917748917749,7.23747520472
11191,11191,1457413216,609,89,72,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,08/03/2016,5,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,20,40EASTBOUND,20,6,1.09090909091,8.45833333333,13.3333333333,9.22727272727,231,437,0.0865800865801,13.2341288294
11192,11192,1457416814,609,89,72,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,08/03/2016,6,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,43,40EASTBOUND,43,6,1.09090909091,8.45833333333,13.3333333333,9.22727272727,231,437,0.186147186147,12.8867958703
11193,11193,1457420414,609,89,90,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,08/03/2016,7,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,122,40EASTBOUND,122,24,1.36363636364,6.76666666667,13.3333333333,9.22727272727,231,437,0.528138528139,10.4253791487
11194,11194,1457424014,609,89,100,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,08/03/2016,8,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,252,40EASTBOUND,252,34,1.51515151515,6.09,13.3333333333,9.22727272727,231,437,1.09090909091,6.08805031447
11195,11195,1457427614,609,89,116,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,08/03/2016,9,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,437,40EASTBOUND,437,50,1.75757575758,5.25,13.3333333333,9.22727272727,231,437,1.89177489177,2.91196332829
11196,11196,1457431215,609,89,89,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,08/03/2016,10,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,262,40EASTBOUND,262,23,1.34848484848,6.84269662921,13.3333333333,9.22727272727,231,437,1.1341991342,5.83156428015
11197,11197,1457434814,609,89,93,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,08/03/2016,11,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,254,40EASTBOUND,254,27,1.40909090909,6.54838709677,13.3333333333,9.22727272727,231,437,1.09956709957,6.03578306201
11198,11198,1457438418,609,89,101,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,08/03/2016,12,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,265,40EASTBOUND,265,35,1.5303030303,6.0297029703,13.3333333333,9.22727272727,231,437,1.14718614719,5.75696276277
11199,11199,1457442019,609,89,94,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,08/03/2016,13,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,265,40EASTBOUND,265,28,1.42424242424,6.47872340426,13.3333333333,9.22727272727,231,437,1.14718614719,5.75696276277
11200,11200,1457445617,609,89,108,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,08/03/2016,14,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,267,40EASTBOUND,267,42,1.63636363636,5.63888888889,13.3333333333,9.22727272727,231,437,1.15584415584,5.70782190132
11201,11201,1457449219,609,89,104,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,08/03/2016,15,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,330,40EASTBOUND,330,38,1.57575757576,5.85576923077,13.3333333333,9.22727272727,231,437,1.42857142857,4.38478747204
11202,11202,1457452816,609,89,107,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,08/03/2016,16,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,342,40EASTBOUND,342,41,1.62121212121,5.69158878505,13.3333333333,9.22727272727,231,437,1.48051948052,4.17719066491
11203,11203,1457456415,609,89,101,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,08/03/2016,17,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,339,40EASTBOUND,339,35,1.5303030303,6.0297029703,13.3333333333,9.22727272727,231,437,1.46753246753,4.22790316255
11204,11204,1457460016,609,89,100,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,08/03/2016,18,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,332,40EASTBOUND,332,34,1.51515151515,6.09,13.3333333333,9.22727272727,231,437,1.43722943723,4.34929852982
11205,11205,1457463614,609,89,99,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,08/03/2016,19,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,367,40EASTBOUND,367,33,1.5,6.15151515152,13.3333333333,9.22727272727,231,437,1.58874458874,3.78346184525
11206,11206,1457467218,609,89,88,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,08/03/2016,20,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,287,40EASTBOUND,287,22,1.33333333333,6.92045454545,13.3333333333,9.22727272727,231,437,1.24242424242,5.24187725632
11207,11207,1457470821,609,89,91,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,08/03/2016,21,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,227,40EASTBOUND,227,25,1.37878787879,6.69230769231,13.3333333333,9.22727272727,231,437,0.982683982684,6.78310611116
11208,11208,1457474419,609,89,89,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,08/03/2016,22,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,226,40EASTBOUND,226,23,1.34848484848,6.84269662921,13.3333333333,9.22727272727,231,437,0.978354978355,6.812528127
11213,11213,1457499617,609,89,71,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,09/03/2016,5,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,18,40EASTBOUND,18,5,1.07575757576,8.57746478873,13.3333333333,9.22727272727,231,437,0.0779220779221,13.2528639285
11214,11214,1457503218,609,89,85,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,09/03/2016,6,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,62,40EASTBOUND,62,19,1.28787878788,7.16470588235,13.3333333333,9.22727272727,231,437,0.268398268398,12.4373743554
11215,11215,1457506819,609,89,81,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,09/03/2016,7,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,105,40EASTBOUND,105,15,1.22727272727,7.51851851852,13.3333333333,9.22727272727,231,437,0.454545454545,11.0502283105
11216,11216,1457510414,609,89,106,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,09/03/2016,8,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,264,40EASTBOUND,264,40,1.60606060606,5.74528301887,13.3333333333,9.22727272727,231,437,1.14285714286,5.78171091445
11217,11217,1457514018,609,89,113,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,09/03/2016,9,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,395,40EASTBOUND,395,47,1.71212121212,5.38938053097,13.3333333333,9.22727272727,231,437,1.70995670996,3.39793491446
11218,11218,1457517618,609,89,95,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,09/03/2016,10,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,298,40EASTBOUND,298,29,1.43939393939,6.41052631579,13.3333333333,9.22727272727,231,437,1.29004329004,5.00460732248
11219,11219,1457521220,609,89,90,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,09/03/2016,11,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,234,40EASTBOUND,234,24,1.36363636364,6.76666666667,13.3333333333,9.22727272727,231,437,1.01298701299,6.58064874164
11220,11220,1457524818,609,89,98,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,09/03/2016,12,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,256,40EASTBOUND,256,32,1.48484848485,6.21428571429,13.3333333333,9.22727272727,231,437,1.10822510823,5.98400296055
11221,11221,1457528416,609,89,97,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,09/03/2016,13,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,287,40EASTBOUND,287,31,1.4696969697,6.27835051546,13.3333333333,9.22727272727,231,437,1.24242424242,5.24187725632
11222,11222,1457532016,609,89,102,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,09/03/2016,14,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,270,40EASTBOUND,270,36,1.54545454545,5.97058823529,13.3333333333,9.22727272727,231,437,1.16883116883,5.63499417873
11223,11223,1457535616,609,89,106,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,09/03/2016,15,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,332,40EASTBOUND,332,40,1.60606060606,5.74528301887,13.3333333333,9.22727272727,231,437,1.43722943723,4.34929852982
11224,11224,1457539216,609,89,106,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,09/03/2016,16,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,324,40EASTBOUND,324,40,1.60606060606,5.74528301887,13.3333333333,9.22727272727,231,437,1.4025974026,4.49345383581
11225,11225,1457542818,609,89,97,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,09/03/2016,17,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,309,40EASTBOUND,309,31,1.4696969697,6.27835051546,13.3333333333,9.22727272727,231,437,1.33766233766,4.78010239045
11226,11226,1457546417,609,89,107,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,09/03/2016,18,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,337,40EASTBOUND,337,41,1.62121212121,5.69158878505,13.3333333333,9.22727272727,231,437,1.45887445887,4.26214580962
11227,11227,1457550017,609,89,103,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,09/03/2016,19,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,337,40EASTBOUND,337,37,1.56060606061,5.91262135922,13.3333333333,9.22727272727,231,437,1.45887445887,4.26214580962
11228,11228,1457553618,609,89,90,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,09/03/2016,20,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,266,40EASTBOUND,266,24,1.36363636364,6.76666666667,13.3333333333,9.22727272727,231,437,1.15151515152,5.73233320174
11229,11229,1457557219,609,89,84,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,09/03/2016,21,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,226,40EASTBOUND,226,18,1.27272727273,7.25,13.3333333333,9.22727272727,231,437,0.978354978355,6.812528127
11230,11230,1457560818,609,89,81,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,09/03/2016,22,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,189,40EASTBOUND,189,15,1.22727272727,7.51851851852,13.3333333333,9.22727272727,231,437,0.818181818182,7.98679867987
11236,11236,1457586016,609,89,71,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,10/03/2016,5,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,20,40EASTBOUND,20,5,1.07575757576,8.57746478873,13.3333333333,9.22727272727,231,437,0.0865800865801,13.2341288294
11237,11237,1457589617,609,89,78,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,10/03/2016,6,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,53,40EASTBOUND,53,12,1.18181818182,7.80769230769,13.3333333333,9.22727272727,231,437,0.229437229437,12.6665479793
11238,11238,1457593217,609,89,96,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,10/03/2016,7,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,98,40EASTBOUND,98,30,1.45454545455,6.34375,13.3333333333,9.22727272727,231,437,0.424242424242,11.2996108949
11239,11239,1457596815,609,89,102,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,10/03/2016,8,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,245,40EASTBOUND,245,36,1.54545454545,5.97058823529,13.3333333333,9.22727272727,231,437,1.06060606061,6.27484874676
11240,11240,1457600418,609,89,132,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,10/03/2016,9,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,389,40EASTBOUND,389,66,2.0,4.61363636364,13.3333333333,9.22727272727,231,437,1.68398268398,3.47602622605
11241,11241,1457604018,609,89,92,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,10/03/2016,10,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,297,40EASTBOUND,297,26,1.39393939394,6.61956521739,13.3333333333,9.22727272727,231,437,1.28571428571,5.02564102564
11242,11242,1457607619,609,89,96,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,10/03/2016,11,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,253,40EASTBOUND,253,30,1.45454545455,6.34375,13.3333333333,9.22727272727,231,437,1.09523809524,6.0618556701
11243,11243,1457611219,609,89,98,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,10/03/2016,12,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,256,40EASTBOUND,256,32,1.48484848485,6.21428571429,13.3333333333,9.22727272727,231,437,1.10822510823,5.98400296055
11244,11244,1457614818,609,89,97,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,10/03/2016,13,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,269,40EASTBOUND,269,31,1.4696969697,6.27835051546,13.3333333333,9.22727272727,231,437,1.1645021645,5.65915273381
11245,11245,1457618419,609,89,98,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,10/03/2016,14,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,275,40EASTBOUND,275,32,1.48484848485,6.21428571429,13.3333333333,9.22727272727,231,437,1.19047619048,5.51594746717
11246,11246,1457622018,609,89,108,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,10/03/2016,15,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,294,40EASTBOUND,294,42,1.63636363636,5.63888888889,13.3333333333,9.22727272727,231,437,1.27272727273,5.08937960042
11247,11247,1457625618,609,89,98,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,10/03/2016,16,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,375,40EASTBOUND,375,32,1.48484848485,6.21428571429,13.3333333333,9.22727272727,231,437,1.62337662338,3.66768735888
11248,11248,1457629218,609,89,103,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,10/03/2016,17,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,345,40EASTBOUND,345,37,1.56060606061,5.91262135922,13.3333333333,9.22727272727,231,437,1.49350649351,4.12724931259
11249,11249,1457632818,609,89,98,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,10/03/2016,18,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,350,40EASTBOUND,350,32,1.48484848485,6.21428571429,13.3333333333,9.22727272727,231,437,1.51515151515,4.04569517972
11250,11250,1457636418,609,89,126,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,10/03/2016,19,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,329,40EASTBOUND,329,60,1.90909090909,4.83333333333,13.3333333333,9.22727272727,231,437,1.42424242424,4.40266828381
11251,11251,1457640016,609,89,89,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,10/03/2016,20,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,330,40EASTBOUND,330,23,1.34848484848,6.84269662921,13.3333333333,9.22727272727,231,437,1.42857142857,4.38478747204
11252,11252,1457643619,609,89,99,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,10/03/2016,21,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,252,40EASTBOUND,252,33,1.5,6.15151515152,13.3333333333,9.22727272727,231,437,1.09090909091,6.08805031447
11253,11253,1457647220,609,89,106,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,10/03/2016,22,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,221,40EASTBOUND,221,40,1.60606060606,5.74528301887,13.3333333333,9.22727272727,231,437,0.95670995671,6.96150760259
11259,11259,1457672414,609,89,74,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,11/03/2016,5,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,23,40EASTBOUND,23,8,1.12121212121,8.22972972973,13.3333333333,9.22727272727,231,437,0.0995670995671,13.202449434
11260,11260,1457676014,609,89,74,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,11/03/2016,6,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,59,40EASTBOUND,59,8,1.12121212121,8.22972972973,13.3333333333,9.22727272727,231,437,0.255411255411,12.516800957
11261,11261,1457679617,609,89,84,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,11/03/2016,7,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,108,40EASTBOUND,108,18,1.27272727273,7.25,13.3333333333,9.22727272727,231,437,0.467532467532,10.9416378316
11262,11262,1457683215,609,89,99,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,11/03/2016,8,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,229,40EASTBOUND,229,33,1.5,6.15151515152,13.3333333333,9.22727272727,231,437,0.991341991342,6.72463658532
11263,11263,1457686815,609,89,104,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,11/03/2016,9,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,367,40EASTBOUND,367,38,1.57575757576,5.85576923077,13.3333333333,9.22727272727,231,437,1.58874458874,3.78346184525
11264,11264,1457690416,609,89,88,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,11/03/2016,10,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,283,40EASTBOUND,283,22,1.33333333333,6.92045454545,13.3333333333,9.22727272727,231,437,1.22510822511,5.33143499438
11265,11265,1457694014,609,89,102,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,11/03/2016,11,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,247,40EASTBOUND,247,36,1.54545454545,5.97058823529,13.3333333333,9.22727272727,231,437,1.06926406926,6.22086211419
11266,11266,1457697618,609,89,97,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,11/03/2016,12,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,285,40EASTBOUND,285,31,1.4696969697,6.27835051546,13.3333333333,9.22727272727,231,437,1.23376623377,5.28643395301
11267,11267,1457701218,609,89,84,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,11/03/2016,13,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,277,40EASTBOUND,277,18,1.27272727273,7.25,13.3333333333,9.22727272727,231,437,1.19913419913,5.46913675148
11268,11268,1457704816,609,89,87,51.6718221,-0.0399505,51.671278,-0.0312085,Minor,Enfield,E,,,11/03/2016,14,EASTBOUND,40,"Ordnance Road, Enfield",E,C,1.0,900.0,48.0,295,40EASTBOUND,295,21,1.31818181818,7.0,13.3333333333,9.22727272727,231,437,1.27705627706,5.06802672631
