Unnamed: 0,Unnamed: 0.1,_sent_time_stamp,distance,duration,duration_in_traffic,Orig_lat,Orig_lng,Dest_lat,Dest_lng,MajorMinor,Borough,Lane_1_x,Lane_2,Note,Date,Hour,Direction,Site,Roadname,Lane_1_y,Road Class,Lane_count,dft_capacity,speed_limit(kph),Count,id,Volume,time_norm,time_norm_ratio,speed,BPR_free_flow_speed,free_flow_speed,capacity,max_capacity,saturation,BPR_speed
10257,10257,1457413216,624,48,44,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,08/03/2016,5,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,21,39NORTHBOUND,21,5,1.12820512821,14.1818181818,13.3333333333,16.0,356,805,0.0589887640449,13.2870985582
10258,10258,1457416813,624,48,45,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,08/03/2016,6,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,58,39NORTHBOUND,58,6,1.15384615385,13.8666666667,13.3333333333,16.0,356,805,0.162921348315,12.9885728926
10259,10259,1457420413,624,48,48,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,08/03/2016,7,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,136,39NORTHBOUND,136,9,1.23076923077,13.0,13.3333333333,16.0,356,805,0.38202247191,11.6352686277
10260,10260,1457424013,624,48,48,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,08/03/2016,8,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,396,39NORTHBOUND,396,9,1.23076923077,13.0,13.3333333333,16.0,356,805,1.11235955056,5.95944776737
10261,10261,1457427613,624,48,44,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,08/03/2016,9,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,443,39NORTHBOUND,443,5,1.12820512821,14.1818181818,13.3333333333,16.0,356,805,1.24438202247,5.23186319282
10262,10262,1457431214,624,48,45,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,08/03/2016,10,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,264,39NORTHBOUND,264,6,1.15384615385,13.8666666667,13.3333333333,16.0,356,805,0.741573033708,8.60253590725
10263,10263,1457434814,624,48,44,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,08/03/2016,11,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,187,39NORTHBOUND,187,5,1.12820512821,14.1818181818,13.3333333333,16.0,356,805,0.525280898876,10.4499757789
10264,10264,1457438417,624,48,47,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,08/03/2016,12,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,233,39NORTHBOUND,233,8,1.20512820513,13.2765957447,13.3333333333,16.0,356,805,0.654494382022,9.33469594439
10265,10265,1457442018,624,48,48,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,08/03/2016,13,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,256,39NORTHBOUND,256,9,1.23076923077,13.0,13.3333333333,16.0,356,805,0.719101123596,8.78866050872
10266,10266,1457445616,624,48,46,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,08/03/2016,14,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,280,39NORTHBOUND,280,7,1.17948717949,13.5652173913,13.3333333333,16.0,356,805,0.786516853933,8.23752697397
10267,10267,1457449218,624,48,49,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,08/03/2016,15,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,336,39NORTHBOUND,336,10,1.25641025641,12.7346938776,13.3333333333,16.0,356,805,0.943820224719,7.05170149785
10268,10268,1457452816,624,48,48,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,08/03/2016,16,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,477,39NORTHBOUND,477,9,1.23076923077,13.0,13.3333333333,16.0,356,805,1.33988764045,4.76991329466
10269,10269,1457456414,624,48,51,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,08/03/2016,17,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,523,39NORTHBOUND,523,12,1.30769230769,12.2352941176,13.3333333333,16.0,356,805,1.4691011236,4.22173643295
10270,10270,1457460015,624,48,47,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,08/03/2016,18,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,697,39NORTHBOUND,697,8,1.20512820513,13.2765957447,13.3333333333,16.0,356,805,1.95786516854,2.75867623331
10271,10271,1457463613,624,48,50,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,08/03/2016,19,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,497,39NORTHBOUND,497,11,1.28205128205,12.48,13.3333333333,16.0,356,805,1.39606741573,4.52130017347
10272,10272,1457467217,624,48,45,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,08/03/2016,20,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,296,39NORTHBOUND,296,6,1.15384615385,13.8666666667,13.3333333333,16.0,356,805,0.831460674157,7.88335697047
10273,10273,1457470820,624,48,46,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,08/03/2016,21,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,182,39NORTHBOUND,182,7,1.17948717949,13.5652173913,13.3333333333,16.0,356,805,0.511235955056,10.5705825931
10274,10274,1457474418,624,48,48,51.4924678,-0.4693171,51.4980644,-0.4686262,Minor,Hillingdon,N,,,08/03/2016,22,NORTHBOUND,39,"Harmondsworth Rd, W.Drayton",N,C,1.0,900.0,48.0,151,39NORTHBOUND,151,9,1.23076923077,13.0,13.3333333333,16.0,356,805,0.424157303371,11.3003024892
